asset,bar_idx,equity,pnl
AAPL_MOM,0,100000,0
AAPL_MOM,1,100000,-0
AAPL_MOM,2,100000,-0
AAPL_MOM,3,100000,-0
AAPL_MOM,4,100000,0
AAPL_MOM,5,100000,0
AAPL_MOM,6,100000,-0
AAPL_MOM,7,100000,-0
AAPL_MOM,8,100000,-0
AAPL_MOM,9,100000,-0
AAPL_MOM,10,100000,-0
AAPL_MOM,11,100000,-0
AAPL_MOM,12,100000,0
AAPL_MOM,13,100000,-0
AAPL_MOM,14,100000,-0
AAPL_MOM,15,100000,-0
AAPL_MOM,16,100000,0
AAPL_MOM,17,100000,-0
AAPL_MOM,18,100000,-0
AAPL_MOM,19,100000,-0
AAPL_MOM,20,100000,-0
AAPL_MOM,21,100000,0
AAPL_MOM,22,100000,-0
AAPL_MOM,23,100000,0
AAPL_MOM,24,100000,-0
AAPL_MOM,25,100000,0
AAPL_MOM,26,100000,0
AAPL_MOM,27,100000,0
AAPL_MOM,28,100000,0
AAPL_MOM,29,99999.9,-4.39512
AAPL_MOM,30,99990.9,-8.92
AAPL_MOM,31,99985.6,-5.33853
AAPL_MOM,32,99995.1,9.45737
AAPL_MOM,33,99990.1,-4.93616
AAPL_MOM,34,99996.6,6.43662
AAPL_MOM,35,99986.5,-10.0607
AAPL_MOM,36,99968.1,-18.3722
AAPL_MOM,37,99968.9,0.792063
AAPL_MOM,38,99963,0
AAPL_MOM,39,99962.9,5.60346
AAPL_MOM,40,99956.8,-6.10071
AAPL_MOM,41,99949,-0
AAPL_MOM,42,99948.8,4.65454
AAPL_MOM,43,99956,7.16477
AAPL_MOM,44,99961.1,5.14506
AAPL_MOM,45,99955.2,-5.93416
AAPL_MOM,46,99945.2,0
AAPL_MOM,47,99945.1,-11.629
AAPL_MOM,48,99949.4,4.25984
AAPL_MOM,49,99955.9,6.51323
AAPL_MOM,50,99954.9,-0.981016
AAPL_MOM,51,99950.3,-4.64614
AAPL_MOM,52,99952.4,2.11591
AAPL_MOM,53,99938.7,-13.6559
AAPL_MOM,54,99937,-1.66336
AAPL_MOM,55,99938.3,1.25978
AAPL_MOM,56,99937.4,-0.875614
AAPL_MOM,57,99941.9,4.49473
AAPL_MOM,58,99927.8,-0
AAPL_MOM,59,99927.6,10.564
AAPL_MOM,60,99937.3,9.61786
AAPL_MOM,61,99941.2,3.90838
AAPL_MOM,62,99940.3,-0.883875
AAPL_MOM,63,99942.7,2.47009
AAPL_MOM,64,99952.4,9.6217
AAPL_MOM,65,99979.7,27.3782
AAPL_MOM,66,99990.6,10.8231
AAPL_MOM,67,99986.9,-3.69209
AAPL_MOM,68,99980.9,-5.98752
AAPL_MOM,69,99978.4,-2.50697
AAPL_MOM,70,99967,-11.3363
AAPL_MOM,71,99965.7,-1.37018
AAPL_MOM,72,99951.7,-13.9611
AAPL_MOM,73,99937.8,-13.9497
AAPL_MOM,74,99934.9,-0
AAPL_MOM,75,99934.8,3.6911
AAPL_MOM,76,99950.8,16.0252
AAPL_MOM,77,99953.4,2.51419
AAPL_MOM,78,99962.9,9.52128
AAPL_MOM,79,99965.4,2.49804
AAPL_MOM,80,99962.8,-2.61673
AAPL_MOM,81,99960.8,-1.92337
AAPL_MOM,82,99969.5,8.71176
AAPL_MOM,83,99970.1,0.529544
AAPL_MOM,84,99970.3,0.236916
AAPL_MOM,85,99972.2,1.91427
AAPL_MOM,86,99984.9,12.6856
AAPL_MOM,87,99981.1,-3.85838
